pH,EC,temperature,humidity,light,water_temperature,growth_rate
6.4606269755131995,1.9772261527208406,20.18167242694377,72.55629607274228,15498.16047538945,17.908333062609355,0.17305721433981006
5.696925704453428,1.4650776056824406,25.55519890407144,57.093141737921826,17802.857225639666,22.0,0.1391945094500662
6.451429810361832,1.585632846489666,22.828823443617722,67.2956272662261,16927.97576724562,21.69551936249634,0.03561272865273344
6.494819293965951,1.3568781701907144,19.24082662546334,77.06186465198786,16394.633936788145,17.204010581572934,0.29417046811821707
6.2117228057460485,1.6886240568606146,16.82724521907303,80.0,14624.074561769747,16.0,0.06440876623900663
6.481143731791822,1.4245465724127795,19.60781642435782,73.32073730682085,14623.97808134481,17.13294888691485,0.020170254027168343
6.069539779567104,1.3655940627507415,15.591868034631513,80.0,14232.334448672798,16.0,0.17845421385057286
5.759541783176091,1.6132581027567832,25.12762211480845,65.59123372261146,17464.70458309974,22.0,0.2216600031399098
5.93699588566562,1.2044046393283365,22.76334028841541,71.38411437835683,16404.460046972836,21.679994487210642,0.009733033814156088
6.093560935378786,1.2061312261193802,19.893939006974772,73.45567142399867,16832.29031118418,18.724354974883166,0.19761529161810665
5.573081562027015,1.3752550472814862,14.656068919001452,79.85227176041282,14082.33797718321,16.0,0.15968756278543633
6.122343264617246,1.2293770900006569,24.587384156978803,61.55880011820901,17879.639408647978,22.0,0.03097950266251452
6.481177836762295,1.286420603304553,21.10069087269645,73.8311630871489,17329.770563201688,19.958177417165935,0.05175716308390862
5.6901076497837275,1.4710885194710013,21.32498906666003,63.26534351174376,14849.356442713104,20.300772116190256,0.17039228919482416
6.292595116288384,1.8420685436638502,15.53844455123967,80.0,14727.299868828402,16.0,0.08890728405398651
6.407898793779619,1.6576389146954407,17.53486799350619,72.96356995135082,14733.618039413735,16.0,0.2814947185953948
6.44370159282022,1.610134180765133,19.227456371274517,71.68881137212506,15216.96897183815,17.52095355427039,0.24562206884521523
6.460135604405448,1.4347910585664974,20.192986914058434,76.00628548491962,16099.025726528951,18.599915751483124,0.2950701619540989
6.021459638721472,1.9454029755462532,18.827649131609977,73.30019707687957,15727.780074568464,17.12824267211828,0.0779012516851242
6.477307907991504,1.5176120329897533,20.410616425487166,69.41094988980642,15164.916560792168,17.861309363124803,0.2909170898393931
6.257310207134439,1.2696742134366172,18.31217072012433,66.57637785485174,16447.411578889518,16.0,0.12937016093746737
5.661671436236962,1.693653212894241,18.27321647256558,77.18483488500495,14557.975442608167,16.902825336830645,0.10425563859412638
5.97690010646797,1.291070714781281,19.40916985756467,74.40908119057603,15168.578594140872,18.060951186896503,0.015104858090805973
6.218331175372004,1.4761785142413537,20.494325041292267,79.82762353394276,15465.447373174768,19.29753374186547,0.015829577357880785
5.747340315819083,1.605929550974247,21.247509693045924,65.96608943914315,15824.279936868144,18.926904253643247,0.2076033767839964
6.140615183548888,1.8993780197481407,18.891419661896318,73.31291231452705,17140.703845572054,16.362674337452844,0.13737869833020835
6.166600479046619,1.594837264272095,15.730466787162197,79.78598484422938,14798.695128633439,16.0,0.0679564878108317
5.662699743808566,1.7618070128253314,22.612291397451465,72.66268360391445,16056.937753654447,21.570401475389637,0.1841910918975698
6.065085312452756,1.9942534711992563,21.034286299407352,67.45494973925052,16369.65827544817,19.8699429644545,0.07585743547503335
6.271626910978608,1.3051912959183853,16.688828577766884,78.01745047331792,14185.80165087999,16.0,0.17328952630332678
5.998895664535942,1.4197852204156156,23.532483358650797,65.9745158312811,16430.179407605752,21.941593803695955,0.1077626240948071
5.512103116776108,1.5156608604781172,18.913445763334884,73.10615408911202,14682.096494749167,16.37499946765862,0.2470656679835457
5.509038469079292,1.537462542831065,20.61880074006877,66.53023044710982,14260.206371941118,18.369473602360245,0.24620884823003378
5.857029343970012,1.5288168602124366,21.930579111833552,67.10929174082443,17795.542149013334,20.16669983252776,0.1432051194367204
6.426194068431782,1.926088802045244,25.98402398206221,63.400110785174434,17862.528132298237,22.0,0.10524573280050467
5.728676779603608,1.771226115573485,24.744271077352252,55.37888134824019,17233.589392465845,22.0,0.10876793896772836
6.134363688871687,1.686324171272563,18.720526779735337,73.2237948112637,15218.455076693483,16.490500843657603,0.24171435770046534
5.72207587069332,1.4474981742902258,20.333830357934247,65.83173520943564,14390.688456025535,17.78456279665867,0.0984538448392836
5.821669989659549,1.8590323073770358,22.027684005218923,71.91986513418637,16736.93210604863,19.739875498136662,0.06271781211205381
6.348042089601484,1.964048409187991,22.497873090023102,57.388319296034915,15760.609974958405,20.437268823524786,0.025406502562592047
6.228861442269947,1.8569586260401811,16.558306018218907,74.08877872720424,14488.152939379115,16.0,0.1400079362653225
5.595399277313211,1.2012520841531782,21.35281056044196,69.18043825443868,15980.70764044508,18.41583300525319,0.14463962967595256
5.928702020986433,1.7091210961467256,20.25440305816005,77.3188140298516,14137.554084460873,17.6569746748509,0.2522726131208721
5.529169763645265,1.2409083051536804,18.1198026354689,73.43164342369727,17637.281608315127,16.53415856206697,0.06637160893381919
5.980890146603009,1.4060857762669774,16.668602901068517,73.88679656439697,15035.119926400068,16.0,0.11429738210051997
6.162434011701068,1.2476197602782173,16.57162478189573,80.0,16650.08913741593,16.0,0.24252172166810726
5.618502623598151,1.6830363623595102,18.70803063546853,65.34386922698171,15246.844304357644,16.543185319054036,0.24708708322469203
5.788884938909166,1.7492719307940854,21.515356596303167,55.97525702429326,16080.272084711243,19.019210237444103,0.11538332279363045
5.897836625502157,1.291590110452724,23.191555221565174,65.81696180713631,16186.841117373118,20.5680156453849,0.13773720698600425
6.41953102465605,1.5070711064359836,18.88760738294166,69.71451411235363,14739.417822102108,16.574650168278655,0.09098576725478487
6.493255015422964,1.5649892071644336,25.135569602200817,54.6226967099448,17878.338511058235,22.0,0.2797664635257936
5.544911298995616,1.4952424174087333,18.340328377014675,76.86112548246743,17100.53129344446,16.66379336502568,0.03559312972247409
6.261007923495392,1.2968200003881545,18.35123088754645,74.5165417937631,17757.995766256758,16.0,0.280124826900441
5.871724066402344,1.5351582321499804,21.468214003917357,64.24317883848165,17579.309401710594,20.018982780229653,1.3592926725784764
5.89245818622948,1.8009424382467345,21.159730813122955,61.27901638039962,16391.59991524434,19.41539676544793,0.15947164580601936
6.254264973347023,1.2568061316266044,21.62210744390428,71.11807175359216,17687.496940092467,19.757953678015888,0.009797718235348762
6.4184264321454085,1.2641440112655227,14.219085808127925,80.0,14353.970008207678,16.0,0.14267885754660248
6.450928594502549,1.4838170334687875,18.605691370651,72.29273793980109,14783.93144967658,16.37981220566195,0.12232443150081967
6.077122586038321,1.95338056929514,15.571970154632446,80.0,14180.909155642152,16.0,0.04836564359253676
5.857121159300503,1.734858117378331,20.64066642071313,63.368243326942974,15301.321323053056,19.15928099704812,1.413319993008296
6.287549085858779,1.7429359653380518,20.287905650951622,61.79656284347306,15554.709158757927,19.044902898349786,1.062287970526851
5.751001383262301,1.489535992670292,17.205636554440876,72.12918654171203,15085.396127095584,16.0,0.16865664331935754
6.0640740288335175,1.6749286329668307,20.28721620193433,69.19763751435386,17314.95003660772,17.513366401515793,0.21442598293318374
5.858578461524873,1.2081049472221947,17.308586262996453,76.59952472062055,15427.013306774357,16.0,0.020535135769805035
6.156631073707876,1.7088768371276337,18.99837984420318,70.797060022312,15123.738038749523,17.42656626572486,0.12530009874509843
5.740398912893507,1.9306295580609893,22.08106897363547,67.59813903530055,16170.784332632993,19.449175095698237,0.03490754554934876
5.6915929457348255,1.6900587746758553,16.592244807227964,70.55781326459186,14563.69689989905,16.0,0.18383875066095312
6.418239086675437,1.8989588747730761,22.21688095405185,72.78506111226261,17208.78792301616,19.523852276671292,0.28154464746424634
5.601803682949537,1.7791784443728749,17.237687337974204,75.11386943208873,14298.202574719084,16.0,0.19853331974149155
6.005957907734931,1.296446733122952,20.361802081877382,74.86287499418587,17947.54774640207,18.85732004153066,0.023040914494326457
5.720852782963009,1.9219626458286734,20.87491835727751,69.96379001733351,17088.97907718663,18.364834499784955,0.10639986149552484
5.538929963325668,1.25315507548462,16.724378081297942,78.83500993317304,14794.86272613669,16.0,0.16519901383225546
5.536018818291426,1.627173978038211,16.914789857800045,79.01925668556093,14022.08846849441,16.0,0.12096232683997565
5.675221772105827,1.313709699034766,18.86608992864164,74.50636294280329,17261.845713819337,16.409108574318413,0.2500932031425517
6.366770354506,1.2093652885847233,24.756879641223243,63.699854516891236,16827.429375390468,22.0,0.24440130141299676
5.782478743977027,1.5376274081021113,20.98655577610741,74.67265109844735,16916.02867216395,18.674232100745265,0.18354930603096642
6.450459170575296,1.436032566123325,19.685630370758613,71.61134510699011,17085.081386743783,18.3307728318192,0.11203738353981157
6.081622292989193,1.5888003950380825,18.724138428404807,76.09674193113295,14296.17860693636,16.63408459061093,0.07660091212897324
5.9366141897687665,1.6617599093876407,19.209206814795433,71.13290789897299,15433.86291417709,16.239867335746418,0.03176229546393879
6.080088834669454,1.2349912578471578,18.021537039034072,80.0,14463.476238100518,16.0,0.1064693050459662
6.016698385226268,1.2984026360989964,22.680747103589223,61.2565442825252,17452.413703502374,21.5943996319952,0.12395175516231585
6.2587762537573255,1.6469139171603402,22.008207927404843,74.9882863097444,16493.192507310232,20.678578295945968,0.20274687753122209
5.782496065972852,1.4745338825381267,18.262589804189542,73.2740306383992,15323.592099410596,16.99913225728042,0.19744794728927204
5.853050391600302,1.7833387900395583,17.102596919854737,68.6409306497003,14254.233401144094,16.0,0.021032441892377084
6.394094302533251,1.7218333188735517,18.69382589255936,73.25287028943522,15243.929286862649,16.058255232845468,0.11857779462934732
6.446456513150405,1.8764834903919254,14.69689095863582,77.20095979535395,15300.733288106989,16.0,0.054533660165208574
6.392558227486474,1.75399426133538,17.88804258895515,78.42713256703331,16918.424713352255,16.0,0.04704381159504171
5.919447993957314,1.5439448619121185,23.283978420309904,60.16892326286824,16550.229885420853,20.602572364287504,0.24819064492117376
6.280365503006882,1.7383732979155457,24.838786397307874,58.09151003931035,17548.850970305306,22.0,0.012574565014877259
5.976335733301099,1.4203049394043348,19.390787621535043,61.770721102202266,15888.859700647798,17.306313210551348,0.12575486277063638
5.997539852146102,1.44505079902257,19.63149090986474,68.47548658402513,14478.376983753207,17.450795528947197,0.050461096729955454
5.704680109057284,1.8311881279366347,21.475479457979052,54.92964445089712,16852.97914889198,19.45875836414649,0.2637990647035422
6.091130303258517,1.5571356131212657,27.200901811378067,50.0,17043.14019446759,22.0,0.16711215398251053
5.686135897753348,1.838704272414682,22.48425861314714,68.8335560544272,16245.108790277985,20.35421462742911,0.06941419091305441
5.831564699067194,1.8579378989346227,20.82803353685671,72.27293371954075,17083.868719818245,18.45026293275653,0.15072818614991293
6.355030201619935,1.886049870129027,18.064101504256712,75.9990848004114,15975.182385457563,16.0,0.21944590791093474
5.707075809210855,1.933308188672966,16.87803867701283,71.40904193032827,16090.931317527977,16.0,0.2874354026758301
5.571158285173433,1.544788176410637,20.117091345168646,69.52726052895281,15710.164073434198,17.59484827108233,0.06613380127362568
5.569007592612817,1.455093454656911,16.588975016407776,76.80403727173162,14101.67650697638,16.0,0.2658545316388035
6.440784520503108,1.665758997275291,15.587058288777868,73.03405997648154,14431.565707973217,16.0,0.28029123425024705
6.006920437961835,1.496937938750102,16.832570974261884,80.0,14125.716742746938,16.0,0.27492616335961984
5.909412071817019,1.6808593334401865,18.382545637826333,77.6217201772257,16545.641645055122,16.889187908783086,0.19062430705857294
6.310878581007918,1.7644686901150597,22.631707194450435,63.63176474195081,15257.423924305307,20.178783764224427,0.1889461963304123
6.335825927910516,1.7507240147937093,21.797562278557713,66.53930463785723,16034.282764658812,18.813942375858986,0.12096318995514682
5.832191033115604,1.4996423096160971,21.614320613071136,67.81327281359549,17630.26589570437,20.415964413896706,0.22571936469113635
6.193618057473795,1.3334881613590022,21.95705719437555,55.87721126912744,14997.1689165955,20.154068562652974,0.15938820550527957
6.271122815851887,1.544423470769766,19.796268307437753,69.17157647252151,15641.531692142518,17.196126370039433,0.20323142136848835
6.1546506868659545,1.314075315265527,19.29963615151567,67.99080645697967,17022.204554172196,17.891564882257875,0.12853737115463862
5.651595074800099,1.9120776281470466,21.961440816505803,61.06901831751382,14915.19266196649,19.851270917901232,0.2194489392129417
6.375883083517057,1.476701968590286,19.38573972668449,69.82301908220124,14307.919639315172,16.919597134625143,0.2473414552813647
6.0390945527360085,1.323567797778659,17.084513503002157,80.0,15159.005811655072,16.0,0.04393087698084484
5.782472426370004,1.2203582079246007,18.264207792848804,76.67579872063743,14644.885149016018,16.888158323617972,0.2498789146722684
5.925228185437694,1.7166579090291874,19.967554102600776,67.20899684588447,17718.79060937029,18.256784965229297,0.16208895953709215
5.537571090398908,1.7095218539637944,18.466882056328995,75.9291497941228,17232.481518257668,16.0,0.25339977272706726
5.627866801222417,1.4724833332650333,22.385970121104975,72.22483694072005,16533.615026041694,20.27751709284094,0.12939051190230438
6.265546750515861,1.2573695110781207,25.30467564169113,64.01381713118158,17485.84236075087,22.0,0.1137121456149105
5.500011634755366,1.5277031159161856,18.417553159958175,73.46304552968452,17214.688307596458,16.0,0.2745182197551667
5.916565828482292,1.4489739960507149,19.872218708925285,67.02087869362155,14746.280235544144,18.801595999044807,0.07535078026452038
6.022510181085589,1.7416965117880074,20.26895085571626,72.95321485663544,17570.235993959912,17.777483290253794,0.25326369758584294
5.554634420000973,1.6846233995621522,19.18311820013321,73.60119052684233,16157.368967662602,17.778157079802735,0.14520617175282122
6.473078162972333,1.491674982558032,20.04497277217851,74.38602055578164,17229.76062065625,17.128825811939752,0.1542286327653779
5.726125331249672,1.374314043403992,19.85638366033434,73.46309168774116,17584.365199693973,18.120502157730172,0.0925404844468452
5.804198719636281,1.9904287729244734,19.36905715577711,76.50964926504244,15272.013899887455,17.71519392310095,0.1719126601857047
5.803942512255027,1.5632012969568918,16.778307465288634,73.7672090116199,14440.207698110707,16.0,0.0975633588828634
5.73041666211735,1.7506193886241896,19.452654301727446,77.68166172471673,14911.740650167767,17.841445870747016,0.011780824272495693
5.501473822086312,1.3124423740626885,19.607954935606752,71.77208815224849,15708.431154505026,16.854653411950352,0.08159958160330681
6.2293447940879965,1.5884717597275182,20.794162969957153,78.78797842321201,17272.059063689972,17.801494294702657,0.0019137130219772035
6.466845499799286,1.2220293758955723,19.627795008942176,67.29847089166782,17442.922333025374,17.891175947928478,0.29350643611705696
5.724293483285045,1.60436409432836,16.874265860988096,80.0,14027.808522124762,16.0,0.28972416294592424
6.163047191803423,1.9712139256941619,21.553771661961775,67.8820105933897,16042.989210310263,19.1096297855563,0.11854658924169151
6.241896326958715,1.5073653703886403,20.671478387843877,65.39995320624,15669.644012595116,17.899086826913727,0.2185112563018938
6.348425379090525,1.2311968100599293,16.933320752285816,73.71392932515676,14888.431241882921,16.0,0.1037418295231275
5.92262919701361,1.2247646327354749,18.678126080193184,71.04201129864204,14479.461469334732,16.895074683837525,0.2013279471257928
5.802930905640429,1.5103894079574955,20.853234932358088,70.4143598672934,15350.460685614511,19.02799125066084,0.2416290129137937
5.8252951340230315,1.328019949170555,18.43282825340733,75.74852093336284,17771.638815650076,16.041591960413715,0.2840268734076722
6.212621333098513,1.2186816770625486,20.37953211284289,66.37243575462132,15292.811728083021,19.373095585634335,0.12006368275490159
6.316779466505636,1.8049708911601414,18.74991496908177,72.37839710053154,16075.162486973464,16.51073629416209,0.2349893948868143
5.681613967756602,1.5668184071055125,21.95327317276703,76.80480544752527,16812.075835580712,20.242287151884316,0.07977853518963564
5.870941008157765,1.4313958175781236,17.92800009643214,80.0,15454.518409517175,16.0,0.2970996911380945
6.40194019674915,1.9200665464131845,18.277364129554805,75.62689008926056,17887.128330883843,17.09138284990854,0.007730879629305343
6.306693519694739,1.2929111681604204,18.59470430400212,73.00060878283676,17849.789179768446,16.418299770105342,0.18105864195033627
6.484858402762476,1.9647350631642553,19.10329907662422,72.39355848034286,15007.129183301457,17.141353296851975,0.19785179449539814
6.254248259682081,1.4511733739018822,20.508439027012507,72.05071180962707,15988.994023569541,18.22378797520205,0.20641366712223866
5.893195201027922,1.910722937846945,17.39487998905826,70.09627719589145,15203.513239267078,16.265172800092323,0.0361162736367267
6.090637833994638,1.6823543011835693,20.41654689506462,67.88002352275403,15139.36197750987,18.256579320208356,0.28155893504193913
6.16101425424732,1.86136588779319,14.82450766488021,72.00806430085163,14147.547789418131,16.0,0.05435498371502484
5.578455816317124,1.9872105305683714,20.306097738624953,71.38392013577648,16438.25733591959,18.18477754979261,0.1868260209719523
6.044496959103865,1.4307243502549967,17.588683693390532,78.05861231173263,16010.716092915445,16.0,0.06680282373692549
6.20932082847261,1.9689083883260743,16.90224278939564,73.77958210971184,14205.915004999957,16.0,0.09216492510638126
5.66732130400106,1.5115855159219362,19.20938319957927,79.45116741729163,15114.585856946445,16.59940520021773,0.1639375625184373
6.280631717425557,1.5084095237895379,19.91223681329871,64.04669805839089,17633.063543866614,18.37259537304228,0.12515802556937294
6.083772780514112,1.4723096834036045,18.18913647420824,66.29985265053442,14958.24756266789,16.0,0.048067680292951886
6.452221785697595,1.633126085878068,20.59216510679377,69.93792887921232,14579.579488364892,18.595653742266865,0.05128092072625449
5.542422298206891,1.3233160345427897,18.804027302063954,77.62743690893285,15957.811041110252,17.649910743795292,0.1254434364488399
5.765326137555467,1.642969188286409,23.613986040572684,71.19166637614397,17942.601816442402,22.0,0.2271848934826502
6.101553879299824,1.6333638499280032,16.708807376730764,74.28796393219378,14968.221086046002,16.0,0.26938939405433654
5.796559912205931,1.809521450083896,21.748150545454077,71.89710307624831,16688.542189623513,19.178356591231143,0.025238298677814852
6.214424164071242,1.8669199695500684,23.92961570263067,61.94822624723513,17046.47846131487,21.51425383314884,0.11793117226782031
6.259005282521931,1.5523530802499392,14.007261175715021,80.0,14950.550175969598,16.0,0.03007366911686299
5.602515964066474,1.441866599481195,19.319074883506488,75.78014992042039,16912.86539444744,17.28453677062327,0.004977744189779365
6.0138544642067675,1.4074679178536755,20.625276785238093,72.01106082159092,15471.132530877014,18.74487878932711,0.19851560479318697
6.008890555591056,1.3556990693638975,20.123132550288332,61.87177411450209,16529.223322374317,18.828227496875765,0.18073483258997633
5.869280770215541,1.24611806575922,21.276410589786195,74.82988056905708,16534.11884304358,19.620025082567572,0.04890573414446586
6.432924862569672,1.4739583830677707,18.935128362867392,79.03020004500249,16143.098736299034,17.067089630519643,0.07014384992791924
6.327506319873221,1.4161981537046266,18.53433865516343,69.8035091821255,14361.159080217632,17.357137795804196,0.007112326093355514
6.197209381909637,1.9731339086931259,21.02985551157279,69.91930664404147,17341.20998235695,19.58863160615037,0.2504841617083211
6.214326635734998,1.6461670610000352,21.618684383206556,69.23278216500059,15283.120259886944,19.42223379507908,0.2924071788145654
